TCBM,34;29;2;14;20;95;13;48;56;96;50;18;92;53;25;25;15;19;5;8
ILB7,82;47;46;85;38;81;73;1;59;8;47;49;0;19;81;57;92;5;0;43
U4VS,8;55;72;37;41;69;73;36;95;76;22;34;65;95;86;93;67;55;59;87
CL3T,20;21;70;78;96;21;9;25;85;48;9;20;54;72;21;49;22;3;63;93
S7VZ,51;46;69;76;88;46;92;95;97;9;38;24;36;63;96;26;30;43;61;11
PW1R,65;64;64;35;41;72;27;75;97;43;63;54;14;73;78;99;65;7;88;47
QOZS,34;27;81;32;52;42;72;94;13;55;48;81;83;77;78;10;45;4;37;11
SKCC,54;97;36;95;89;12;60;30;83;53;88;76;88;32;50;21;61;18;37;86
LCH9,33;64;39;46;22;57;37;32;28;61;34;30;50;45;42;33;46;28;43;33
MZPZ,4;56;27;5;71;69;90;5;3;21;11;35;29;23;20;82;79;76;93;87
ZGRC,4;88;28;89;81;4;62;37;33;47;16;43;0;96;16;75;38;16;34;76
HCZ0,17;3;22;10;91;29;77;24;92;1;63;72;0;43;20;78;70;35;78;65
VK4L,18;45;36;14;71;52;43;92;25;35;26;0;78;69;51;16;29;85;59;89
SO1K,1;50;33;67;50;74;2;54;27;31;89;50;40;13;46;98;62;3;19;73
GUHX,5;50;27;9;7;90;12;79;33;58;37;88;87;21;0;64;0;5;80;22
AKZ6,11;11;27;12;39;3;35;86;45;44;61;96;71;51;73;13;95;21;97;39
SQTX,68;91;69;29;54;64;20;99;60;74;88;88;39;58;83;82;79;21;38;12
VTBW,33;77;59;41;0;64;52;82;69;81;94;96;30;16;71;23;44;11;13;2
HAZI,8;47;1;69;44;86;49;79;38;64;10;66;69;78;99;79;6;5;81;93
U64N,6;60;49;12;17;96;50;51;72;78;23;89;78;20;63;77;61;95;85;92
T2UX,53;31;11;45;61;6;56;87;7;62;65;63;25;78;92;84;91;94;81;6
VULN,75;46;64;48;11;90;13;91;11;78;58;64;33;59;68;36;25;53;38;48
INEA,36;41;49;22;33;95;60;2;67;51;75;10;93;25;89;62;95;93;39;88
SNPX,7;71;41;39;22;75;78;49;14;81;26;27;47;25;66;58;56;32;59;44
ZJG1,52;86;98;42;49;42;36;38;82;26;75;21;77;85;8;0;99;79;31;30
R3YI,1;18;75;66;23;97;45;49;59;30;1;99;92;59;87;27;77;22;89;59
JCJF,16;75;18;15;44;79;4;26;75;37;88;50;80;65;78;82;72;79;29;7
VTB5,28;85;37;3;96;24;24;78;39;9;17;86;11;8;52;83;16;67;12;13
OR8K,26;49;57;95;79;21;2;67;91;28;56;40;29;22;24;8;51;92;7;69
QHYJ,39;92;12;40;7;96;52;20;9;31;4;96;50;29;92;45;67;48;69;4
JWD4,49;2;20;76;37;39;99;39;1;32;26;32;35;44;22;80;73;73;11;61
D1QG,13;94;83;79;57;88;58;2;33;63;56;43;2;77;75;47;95;94;57;77
KVUR,23;36;13;95;16;34;73;3;89;2;49;72;45;84;66;28;78;2;83;55
NVMY,28;71;31;22;33;95;10;84;80;66;41;22;46;62;78;96;32;28;34;66
LWJC,22;30;3;4;31;88;27;27;51;32;14;24;55;6;3;34;8;99;74;82
SB6O,53;76;17;60;71;65;0;13;94;22;11;61;45;93;68;22;85;89;45;60
QE34,79;74;63;74;52;39;60;26;83;45;55;58;47;24;71;53;40;50;47;74
WX8Q,94;87;69;29;92;85;59;70;68;92;80;8;44;28;31;14;28;16;0;40
HPX4,44;17;77;39;94;33;24;72;20;67;63;77;96;97;91;20;5;42;94;2
PAGO,82;91;75;25;26;44;54;4;35;15;43;13;43;94;90;30;2;77;96;0
CZEW,13;6;25;20;26;90;99;69;72;29;39;42;43;24;30;30;80;40;88;28
RZ6X,30;31;73;86;90;77;17;69;90;0;88;51;70;12;47;39;43;90;12;37
EVNV,67;94;72;46;10;80;30;62;94;55;0;92;82;69;69;56;85;61;80;21
ILIN,66;42;41;34;40;92;27;78;4;38;54;86;98;77;35;19;79;72;57;39
YA41,6;38;26;64;30;87;87;98;83;77;2;15;58;81;96;79;92;99;74;30
OVOG,67;18;22;2;1;37;58;90;26;40;94;87;71;8;96;60;4;3;95;2
G5E7,30;0;9;96;80;35;16;38;44;9;47;12;56;26;9;90;35;36;83;16
M2Y9,58;26;48;39;70;57;31;20;76;0;49;2;85;0;65;9;53;56;86;55
YRBC,46;38;22;6;28;79;73;11;45;37;94;22;93;25;54;53;94;60;12;65
DTHN,8;12;14;73;54;45;67;58;25;11;30;42;59;14;56;14;11;71;53;66
W31H,76;77;93;65;22;85;26;58;54;76;37;85;49;71;16;78;0;13;79;32
UV1Q,85;26;79;64;76;48;57;48;41;57;30;80;82;32;74;38;32;45;98;65
C174,59;90;9;97;86;30;40;19;53;57;94;91;26;88;65;10;50;12;64;84
L6XU,22;93;31;89;34;25;52;14;99;61;34;80;8;1;20;33;89;30;20;11
KP2Z,14;58;29;91;80;20;68;32;61;71;86;9;7;32;88;28;44;83;89;31
XGSW,9;49;99;91;61;58;29;52;0;71;80;64;66;95;74;87;89;22;49;24
KXII,64;57;64;32;66;14;51;70;30;95;24;99;23;57;28;72;44;1;0;54
WDA5,85;36;51;27;61;4;96;23;15;72;87;2;26;53;53;64;43;56;61;22
X91U,89;33;98;59;45;69;38;49;72;99;77;71;24;74;58;20;62;80;13;2
PPON,67;51;69;81;49;0;77;11;51;9;70;34;13;5;65;17;40;70;0;60
JAZL,43;43;25;3;67;70;54;67;57;25;58;76;88;1;52;99;26;88;83;91
E24E,92;39;21;25;84;52;30;91;47;86;36;5;71;90;79;30;21;40;64;13
U0V0,6;34;43;43;15;56;91;10;91;31;74;97;30;2;71;27;79;70;16;24
Y3KN,89;24;88;24;91;79;36;24;49;86;69;75;31;23;56;93;70;83;42;34
EXH5,7;32;51;37;46;53;47;44;67;9;12;67;9;83;91;93;13;44;88;63
XIL0,17;33;36;34;83;83;0;51;23;91;76;77;33;28;73;61;77;23;66;42
NF5C,66;38;1;63;78;56;19;52;10;78;22;20;78;41;1;80;41;79;88;26
CSVM,6;33;76;27;12;21;88;19;22;69;60;84;88;22;69;63;99;74;14;61
LKBC,54;73;10;37;0;22;10;41;98;74;13;1;30;84;29;52;38;18;30;36
U1V2,34;70;12;43;37;22;4;79;20;4;57;50;26;83;11;40;1;38;56;81
AJNY,78;54;73;50;30;38;21;46;44;26;78;70;39;31;36;23;52;53;11;68
ZP3J,97;69;24;52;67;28;28;87;53;57;45;87;79;91;97;92;28;14;87;46
O7O0,23;50;55;17;39;21;60;59;19;24;13;44;43;41;43;29;5;5;98;94
QPV4,18;3;82;62;59;42;62;22;15;93;62;42;78;8;66;6;82;5;41;96
J0XJ,8;88;21;15;10;49;20;84;7;38;80;33;61;1;4;26;76;11;69;88
QA56,72;41;95;32;17;68;63;35;42;24;72;75;61;21;9;84;36;52;13;37
G61O,62;69;9;54;56;7;18;70;50;62;78;87;96;52;21;34;44;86;29;34
P1WH,97;3;52;71;64;24;68;53;17;8;50;36;21;46;45;58;45;72;16;88
E9P8,97;2;82;89;2;3;12;18;3;16;31;93;83;70;91;0;55;45;56;39
JHX4,78;28;65;81;66;46;13;50;85;21;11;64;86;53;23;65;41;2;84;43
YVSU,59;96;22;55;22;88;63;75;11;23;99;82;19;91;66;43;99;9;61;14
HKYX,14;19;22;25;78;77;67;16;58;15;91;61;52;45;93;15;77;70;8;72
TO6R,74;44;7;54;98;31;33;1;97;63;67;72;80;53;27;60;12;22;62;35
MMXK,3;9;11;81;52;6;25;93;84;2;99;86;40;78;96;25;79;16;84;7
KQZW,62;29;60;62;92;72;12;58;35;93;20;49;60;24;36;30;65;63;42;25
OSR6,98;50;50;63;62;26;12;6;74;78;28;70;2;91;79;82;85;64;68;87
XATC,28;37;11;94;17;69;55;6;79;91;65;44;65;70;93;4;59;27;96;6
BUUP,39;49;32;18;99;35;95;15;61;7;37;39;51;98;4;10;79;29;11;78
J8Q4,45;74;39;17;91;52;8;98;99;49;98;95;24;29;47;83;3;84;34;39
M0JS,43;95;6;62;61;18;83;18;36;6;20;91;67;51;36;0;70;20;46;58
CW9L,65;18;22;25;42;93;71;88;70;6;47;58;47;52;42;89;48;28;63;1
Z29A,47;36;37;28;52;44;91;33;86;29;25;0;77;78;2;52;79;12;4;15
IE05,64;8;32;56;42;89;4;47;73;8;10;57;2;35;18;13;90;57;38;37
OURJ,88;50;4;78;82;11;55;68;92;91;80;40;0;21;45;84;22;85;2;60
DZGA,83;44;63;37;25;39;44;64;5;75;38;77;40;79;99;71;13;54;73;31
VN9U,54;61;53;10;55;70;55;98;52;93;59;91;83;59;22;98;29;69;35;29
CHB5,45;1;45;39;62;5;89;99;24;93;41;39;4;73;78;34;9;94;88;69
P0SD,4;84;94;29;36;18;45;74;71;71;74;37;18;53;32;20;13;48;46;45
R2WG,60;78;22;17;94;46;90;12;71;71;13;92;49;6;60;78;14;30;89;48
JQFT,49;99;77;61;80;98;69;30;47;65;20;72;84;15;91;33;48;4;53;90
VDN5,6;95;15;21;17;17;87;22;60;4;86;42;63;72;35;97;5;91;39;95
M2OW,49;57;36;44;35;8;29;44;98;72;85;5;57;85;66;7;99;30;37;61
DCL0,41;5;5;0;42;40;21;86;79;87;77;50;0;86;98;48;45;11;88;99
OGM9,76;79;5;90;25;35;54;82;56;79;23;4;47;7;34;73;25;27;41;20
QUOO,15;25;74;51;78;64;87;26;37;27;15;5;72;94;55;98;91;74;37;96
JJ8C,84;37;70;20;63;89;9;54;33;78;83;24;20;73;94;79;32;26;12;50
J5LR,2;88;84;79;0;40;69;68;82;11;21;44;21;3;40;81;50;22;66;15
FXPW,0;152;0;425;322;0;329;0;211;0;0;346;0;172;0;259;348;257;0;0
RNT8,65;34;90;19;20;37;71;3;80;61;39;68;19;91;89;63;12;62;74;89
T8DT,44;84;70;43;98;48;53;102;62;86;35;35;76;24;76;22;43;58;13;74
YY5F,51;48;31;80;5;42;59;21;43;17;36;1;36;41;43;22;53;99;90;20
D6ED,40;52;6;38;54;87;44;70;69;14;7;46;51;57;15;23;32;74;33;38
MOOR,75;68;75;68;72;3;40;40;89;34;87;97;81;10;81;51;8;39;40;77
SQYH,86;97;52;93;85;78;57;39;29;50;39;15;1;38;31;76;55;90;42;77
C90A,17;2;45;67;88;15;30;7;5;95;53;42;74;78;63;23;84;12;72;51
DH39,23;46;62;95;45;19;7;64;68;83;92;71;27;17;22;43;10;29;10;88
Y94P,44;90;26;64;22;41;96;17;87;4;45;82;83;90;79;31;96;10;90;93
FK7Q,37;40;82;98;99;26;66;87;39;84;8;34;78;43;31;35;53;7;1;81
IJNV,0;83;16;23;2;99;35;25;52;83;97;89;55;97;50;98;16;90;44;20
K20D,24;41;37;41;22;62;41;21;41;36;40;35;40;36;26;58;65;60;49;63
UJGT,78;24;86;89;38;28;50;23;92;38;81;2;76;18;74;79;80;21;42;6
OCMX,57;44;26;76;77;57;98;7;99;81;62;50;43;30;13;83;36;53;64;60
AUL1,96;83;15;53;49;33;79;40;99;62;14;85;76;72;7;77;15;82;12;93
MMSH,82;98;68;38;88;63;39;64;95;42;19;5;89;56;9;45;99;73;0;45
WAWF,34;24;55;62;53;49;39;42;29;31;32;48;42;25;38;23;34;12;51;35
H56N,21;59;38;39;48;80;86;42;47;55;41;56;86;28;97;96;20;80;83;77
C4GR,52;55;88;82;2;46;66;59;8;91;43;44;15;64;63;3;79;4;39;93
QEL9,87;62;67;94;31;69;26;25;30;47;98;38;90;13;85;89;12;38;13;62
IWZJ,25;27;15;90;83;39;52;50;22;22;9;2;33;60;25;35;37;13;31;20
MP48,57;55;29;72;48;5;2;7;77;3;54;43;61;88;93;76;98;14;14;97
EVK8,79;5;81;96;76;87;14;88;52;45;58;13;8;19;22;67;92;86;22;20
ZNZ1,69;89;52;94;94;11;83;50;53;90;7;41;50;63;35;8;93;37;46;39
MG12,75;34;54;46;37;16;39;44;59;10;12;92;50;75;81;28;16;39;5;52
PO0K,20;49;11;66;78;66;52;1;98;26;41;8;3;95;6;26;41;61;42;63
SNXW,48;6;48;13;74;30;99;85;9;76;15;79;76;99;15;91;67;74;62;0
Y4D0,83;71;18;92;72;30;17;90;71;96;70;43;97;95;63;56;37;3;14;56
TF9U,65;5;3;71;29;13;14;49;52;39;40;77;4;75;42;48;43;67;28;73
SXJ1,93;83;58;67;62;2;96;18;6;99;29;49;68;50;39;5;18;95;65;47
RJJ7,73;60;81;73;21;14;88;98;78;53;67;76;3;72;26;70;73;97;29;78
OMFF,24;89;86;29;98;1;62;30;48;10;50;11;9;95;32;77;30;8;76;90
L29I,86;72;15;19;97;59;52;99;12;60;62;15;47;34;84;66;91;43;90;52
QG4D,83;9;43;69;41;46;73;51;36;69;76;86;28;48;29;78;70;77;42;84
QTON,14;33;49;1;81;51;95;19;6;60;55;95;39;82;20;71;45;31;47;11
YY2U,15;9;36;31;16;28;78;45;15;16;51;24;52;19;66;5;67;89;23;77
VQLJ,26;70;41;67;1;48;24;71;7;63;30;90;61;86;96;13;33;31;95;12
TTJN,57;99;56;28;26;13;38;40;39;34;75;97;61;91;20;51;77;3;6;71
TGGM,87;80;90;94;45;86;32;22;65;6;53;26;21;61;89;88;48;26;98;82
N5KX,38;28;61;51;55;48;46;35;34;53;54;91;82;13;33;76;69;10;57;71
U0JK,41;50;25;37;27;23;5;19;70;85;35;61;31;7;87;71;59;15;23;23
BX50,89;85;46;12;3;19;29;12;85;92;99;48;19;52;39;98;92;69;22;73
V8NC,8;5;71;68;87;58;61;93;42;78;62;94;17;99;48;20;94;72;59;68
VG5W,62;77;33;61;96;51;11;47;73;52;43;78;62;20;20;46;95;76;2;56
GG08,39;66;25;94;71;22;38;26;32;30;73;79;58;65;74;51;33;26;93;42
O7Q8,89;33;95;10;74;83;72;85;40;95;12;29;75;38;43;85;80;94;22;54
KMT0,54;53;59;56;58;76;43;33;63;20;65;74;61;81;1;30;61;84;99;43
YF58,90;1;58;13;79;86;34;95;74;74;60;86;98;26;64;3;25;59;58;42
RIDQ,15;77;81;33;77;87;86;62;9;43;63;71;76;6;94;90;57;72;43;63
I1ED,59;44;65;64;32;63;66;41;4;51;8;96;75;67;98;29;25;1;82;31
TB71,3;54;48;22;17;14;22;21;75;73;34;78;10;96;47;22;30;73;60;20
JYN2,20;18;47;9;49;68;65;0;19;44;48;65;40;18;43;69;32;85;34;61
PGV1,99;59;51;44;56;84;52;50;68;29;19;86;0;90;74;80;34;33;19;73
IF0A,72;25;94;47;54;77;73;46;24;79;46;66;96;11;58;55;17;56;85;38
P0G4,28;9;67;56;56;20;62;59;16;82;94;41;80;6;6;95;99;54;87;10
Q84E,54;49;70;0;63;71;27;87;28;83;56;42;26;77;93;98;81;31;80;95
WW4S,88;69;98;68;32;22;42;12;77;42;47;59;32;24;21;1;96;64;38;36
GV7X,68;75;32;44;59;99;75;74;73;49;87;47;36;91;26;49;16;31;92;4
B4LA,41;36;58;36;24;76;71;83;23;64;92;88;67;75;37;32;3;40;52;23
D9I3,58;12;48;85;42;18;53;95;35;83;15;45;11;89;23;72;88;0;61;64
SEKB,85;29;85;74;9;82;78;58;99;61;33;84;55;27;89;35;1;6;5;86
K3X9,20;67;96;57;6;13;14;79;71;38;56;91;64;59;32;20;4;86;98;2
ZJZ8,33;76;82;13;98;77;73;57;55;57;35;76;45;39;9;93;68;59;5;82
XRT4,35;75;77;75;14;35;26;2;14;71;87;67;7;17;54;65;13;95;7;55
PTS1,19;83;33;72;11;49;57;0;55;61;77;63;69;92;94;1;83;93;21;34
Z2UN,11;58;51;5;45;26;37;61;13;28;29;52;37;78;15;2;46;27;66;38
ML4N,76;27;47;75;58;61;59;59;50;58;58;36;68;22;84;88;1;76;87;94
XQL2,57;30;31;44;25;0;21;81;99;63;0;70;19;19;22;49;36;30;90;21
EEO5,29;85;83;24;47;84;43;19;27;18;93;43;80;22;26;87;27;86;45;82
WHXZ,32;88;42;48;46;10;42;36;39;83;66;75;14;94;5;64;36;26;80;21
OXK6,55;14;99;29;53;69;86;22;14;23;54;7;74;98;77;43;77;44;46;27
MNXJ,54;12;49;30;0;35;96;49;37;34;17;13;7;22;74;74;79;60;44;73
GORH,52;66;81;25;85;25;88;2;60;61;64;41;46;18;13;92;2;1;54;80
TKYQ,53;92;15;22;63;22;59;16;40;61;18;64;43;99;70;8;77;20;77;94
IZ0C,72;30;57;63;60;27;77;40;25;54;44;35;54;70;38;23;38;47;52;60
HXWN,45;30;34;15;71;27;54;24;90;11;13;17;7;73;41;92;60;75;33;39
H85T,31;56;42;54;7;69;95;54;54;60;42;32;40;43;54;95;53;46;60;23
N6HK,80;69;7;29;77;38;51;55;33;65;10;69;0;75;20;3;86;32;80;42
QE0V,11;66;87;49;80;37;29;22;94;29;72;37;65;99;35;46;47;4;28;49
DWG6,29;97;48;0;15;71;74;64;38;68;10;8;58;33;33;56;81;1;22;89
AKV0,5;40;62;92;54;9;62;38;35;84;36;41;44;41;46;7;89;11;13;94
EOSX,76;51;66;77;39;95;21;62;52;94;27;66;18;0;55;20;28;22;10;94
O9QA,19;25;86;12;48;87;88;98;54;54;84;86;61;10;1;25;21;88;9;59
PL2W,70;42;58;19;2;8;86;14;3;41;98;17;92;31;21;5;11;37;9;22
L7IT,46;24;95;37;5;47;75;41;59;99;7;53;44;42;84;43;43;18;48;60
LDLW,54;56;36;64;44;44;33;31;77;35;73;7;42;0;6;11;16;91;41;53
TEMW,35;23;8;26;87;71;45;22;13;5;34;44;82;91;79;60;23;44;88;23
HEHH,96;35;88;16;45;53;45;81;17;92;23;34;18;51;94;36;83;97;34;88
XY8F,89;26;48;71;39;37;67;6;95;91;83;0;21;97;44;49;14;11;35;6
DOHK,26;21;53;97;23;54;60;97;13;1;19;47;67;48;4;69;31;52;83;98
L9C9,60;9;88;55;6;26;35;58;32;8;23;97;73;11;10;86;55;64;27;99
TT03,14;18;32;37;26;63;50;1;66;58;7;22;69;66;69;43;95;16;18;67
T1Z1,98;27;62;81;94;84;49;98;72;1;31;17;97;52;9;86;3;20;4;66
Y7RO,99;14;1;69;78;33;76;90;74;78;81;57;9;51;58;91;64;26;26;55
JHD7,9;33;71;82;81;40;37;51;76;50;29;44;37;15;50;38;62;74;23;62
PE93,22;43;67;88;81;70;78;1;67;4;70;19;98;61;95;38;19;34;32;90
RZOE,35;20;50;50;92;25;61;76;94;53;17;81;86;53;20;90;11;17;82;88
CSGI,12;72;5;72;92;88;8;25;9;44;22;14;70;55;23;80;99;38;62;32
L5EQ,22;26;48;3;95;89;65;87;35;53;8;91;11;19;31;4;37;57;7;28
GTM4,8;62;10;6;40;82;56;49;85;94;55;81;46;69;66;96;69;31;89;92
XWRK,49;44;91;40;68;19;88;39;21;94;81;60;54;94;93;9;64;68;22;28
IQ19,42;69;79;4;97;78;31;46;98;22;43;48;29;63;64;7;57;57;9;21
BT9M,6;61;15;48;75;89;93;28;95;74;49;38;58;47;4;82;11;81;38;42
R6NS,27;53;33;63;11;60;9;98;80;38;84;72;53;54;93;41;4;78;53;68
JQF1,77;90;49;74;5;54;21;65;85;85;92;13;11;4;53;33;78;10;68;59
YTLS,53;13;14;70;96;66;11;16;91;8;33;9;51;43;80;57;73;17;30;9
FWJI,34;94;30;91;23;69;13;18;4;20;3;88;67;31;40;69;91;62;34;31
P6T1,46;32;56;54;37;32;11;65;86;84;45;96;15;25;17;81;67;38;46;18
A2UB,37;40;31;66;83;37;4;20;75;80;51;99;31;51;33;54;36;82;43;98
AGPK,63;58;63;24;12;55;99;98;7;53;79;58;96;67;53;69;62;17;48;17
QRC2,10;33;22;54;35;26;65;91;64;90;84;53;55;51;16;0;20;65;14;54
RU82,53;26;96;76;85;25;72;69;31;77;97;16;28;56;30;27;7;96;24;79
BU0Q,4;14;71;82;92;73;25;58;99;68;84;76;77;22;40;5;32;20;57;11
UJKW,77;40;47;95;50;24;91;83;49;37;70;78;42;45;13;72;29;41;3;59
V1N7,62;92;83;23;55;20;73;50;62;83;63;10;78;61;79;27;63;75;47;60
SUN7,3;2;90;82;3;39;56;85;17;61;61;23;97;88;80;8;27;93;75;77
XFM2,1;87;98;85;77;46;24;51;5;59;49;74;32;31;27;0;80;17;4;34
LZ44,40;73;6;41;71;82;14;95;8;48;73;25;35;12;10;69;41;46;56;7
DF4E,66;33;82;91;45;17;12;81;37;38;60;80;54;56;42;80;64;30;92;21
N5K0,64;90;23;49;61;45;25;89;45;82;58;98;59;41;12;50;94;57;95;9
WG18,37;48;23;52;68;23;58;49;40;48;24;25;41;13;28;35;47;28;32;49
LVUG,51;60;18;92;41;34;33;47;25;61;57;95;47;89;20;39;61;82;88;4
QL7P,21;22;84;34;24;92;84;55;89;60;11;85;24;20;75;63;21;46;14;13
ZQ5O,65;12;42;66;4;28;34;16;45;41;63;91;99;16;28;64;46;11;56;95
KVQ3,16;22;14;75;62;65;27;64;72;86;27;49;69;10;32;35;94;62;6;11
BCS4,32;43;21;41;89;69;88;97;21;38;88;88;58;43;11;35;93;14;56;61
RC1T,6;40;83;14;69;82;36;28;21;40;10;60;1;12;86;87;61;42;54;42
X4NA,15;0;34;68;63;81;17;24;63;27;35;22;50;76;11;65;92;3;58;1
B4RG,56;92;53;80;12;12;38;79;81;13;41;59;76;49;39;77;89;65;33;51
BNTC,12;28;61;69;25;55;53;60;83;31;80;48;24;59;1;48;89;90;10;72
XOBQ,50;32;4;31;17;64;58;34;3;84;36;85;95;20;37;53;99;88;83;31
Z2EN,36;22;7;57;2;18;63;68;0;2;74;75;45;10;57;12;62;30;59;0
OQDL,58;99;13;3;71;27;34;77;26;0;8;89;99;76;29;10;79;21;36;14
JNUC,65;4;62;36;50;76;0;7;91;90;78;22;15;31;2;66;72;17;25;16
EXR0,18;89;29;14;8;14;69;48;87;99;77;99;8;33;53;21;53;23;84;69
VMNM,7;34;86;83;67;49;23;67;5;96;79;80;92;41;59;89;48;0;35;53
QNUD,94;47;34;35;59;38;9;0;19;34;29;88;24;89;74;9;41;71;32;77
NNS5,61;61;15;56;49;56;58;14;93;41;58;92;84;54;61;2;60;67;84;6
P7AT,7;77;27;16;68;23;50;87;82;55;50;93;9;90;99;23;95;30;58;35
JBLT,30;26;58;48;23;26;50;29;33;49;52;69;33;42;41;46;41;89;24;33
EQI8,55;21;32;36;22;67;17;29;79;87;36;39;36;67;92;79;53;76;55;71
E4IU,62;63;73;94;62;32;51;9;40;31;17;95;36;60;27;8;46;68;14;8
AH6V,40;68;23;23;42;69;74;90;23;18;49;44;67;39;3;37;99;23;40;2
A62Y,93;34;32;6;64;55;75;62;54;62;16;40;65;0;8;71;53;89;31;75
FE12,88;97;52;1;36;23;1;67;51;14;28;6;86;16;82;52;68;33;74;10
D4U2,12;74;28;60;19;79;80;75;46;95;45;88;62;5;71;91;4;83;53;40
OB5S,98;63;87;99;63;73;30;91;19;42;81;57;85;85;41;56;4;1;10;27
A2U2,39;5;18;50;32;76;54;75;82;9;53;12;99;17;57;56;82;0;60;94
Q52U,51;5;21;54;84;46;83;68;83;21;62;55;65;82;10;57;98;91;11;93
PKH1,24;35;17;63;88;65;49;73;69;78;41;26;7;59;68;94;61;70;35;98
NNZJ,37;23;54;32;38;56;70;50;74;90;26;31;86;76;51;39;15;11;60;47
LSBD,77;89;49;32;5;33;98;9;32;2;19;36;96;69;87;91;56;62;2;44
E18A,25;41;6;72;73;91;21;83;34;74;17;54;75;68;21;45;53;75;24;83
CMLW,34;94;39;44;46;5;34;11;72;98;43;27;24;53;30;94;21;47;92;70
ZNSR,96;71;51;99;93;47;76;35;2;36;48;1;40;96;70;27;56;26;35;69
MI1J,87;38;65;13;73;25;13;50;22;84;95;3;41;47;54;67;75;68;79;46
ZD9B,84;49;3;77;88;93;77;6;46;29;55;24;30;66;83;22;51;32;34;30
F907,71;3;54;33;13;5;47;93;56;82;32;72;17;31;64;90;80;63;97;21
KQ7J,44;97;23;30;44;41;45;96;87;98;62;63;47;80;91;20;97;55;36;47
KRUN,1;76;76;49;88;53;55;30;28;85;41;70;62;54;34;51;68;75;42;99
DBGU,90;77;58;4;61;97;37;3;2;81;26;53;9;40;20;64;6;88;72;54
VKLZ,54;24;84;50;94;61;0;88;24;82;47;27;51;72;9;94;27;77;76;34
BZYC,72;35;47;29;41;81;45;79;18;64;56;56;21;94;54;17;61;74;51;33
BZXC,14;35;78;47;69;15;12;8;61;34;65;9;62;30;68;72;23;48;28;97
EPKA,65;47;58;28;69;81;67;66;18;76;80;65;81;56;62;47;77;71;50;13
JY1T,2;38;41;30;25;36;61;29;45;67;13;39;80;67;50;73;62;92;33;73
K36I,30;54;35;52;34;61;28;49;38;37;43;39;40;29;34;47;43;41;45;47
WF7Q,81;21;8;57;70;77;93;69;11;60;74;60;8;48;0;34;83;30;48;36
YN0U,74;23;98;23;46;91;50;68;58;27;12;62;50;26;57;16;69;50;51;72
TED6,13;46;38;38;44;29;1;25;16;15;97;99;12;35;59;11;70;40;6;13
HUIG,61;24;97;57;26;15;42;31;49;9;52;70;0;37;54;20;79;43;43;86
KTKT,43;18;39;46;15;52;98;64;42;69;40;79;12;88;49;35;26;4;13;66
S89U,84;95;20;43;26;8;14;38;39;90;36;38;37;10;86;88;64;18;70;67
NOUM,21;47;65;76;22;35;7;5;6;91;26;87;59;31;2;85;3;46;17;69
LCTZ,88;9;19;37;60;0;3;38;18;24;76;33;49;24;67;22;29;51;9;27
HIV1,48;51;32;86;72;62;70;8;54;89;74;42;3;68;5;37;92;17;22;82
II6P,38;48;11;91;30;86;98;94;93;5;57;63;57;68;92;57;65;33;99;64
OS77,85;17;20;70;73;93;73;48;39;75;7;54;50;20;89;97;28;55;58;89
LDDB,8;89;17;28;22;85;82;74;76;29;21;98;0;1;78;71;28;87;83;98
EGJA,50;12;14;46;19;27;38;80;78;30;53;20;99;66;95;46;15;37;28;54
NTRL,95;54;95;27;77;52;66;66;47;57;45;15;2;2;26;40;8;50;69;38
X7CG,42;18;98;56;76;78;0;14;54;68;11;63;68;64;47;36;31;89;13;4
UWZO,32;62;27;73;96;3;66;45;35;31;52;84;30;28;73;27;5;40;84;21
NILB,28;75;28;4;70;97;73;78;20;20;15;30;69;0;20;1;63;93;12;82
M46E,97;54;55;62;6;93;50;16;64;43;45;40;31;52;10;12;46;70;4;81
PWFE,38;71;95;73;68;85;46;53;40;46;80;40;82;18;23;31;72;82;49;76
VO4H,84;37;39;24;53;43;94;84;35;21;79;59;17;85;91;37;46;79;98;7
FO9K,10;39;5;35;93;89;77;29;87;49;79;39;12;63;98;40;93;6;75;37
JEQE,98;6;37;3;56;44;83;31;53;29;83;12;40;99;77;92;1;77;62;61
AP8T,82;4;41;5;50;18;94;97;84;80;44;7;95;47;40;73;34;15;28;88
PBA8,14;35;86;23;30;34;56;33;77;97;54;92;84;69;11;15;89;0;60;14
WY41,92;5;5;20;95;35;24;56;40;67;54;85;32;79;33;8;61;89;3;89
U5AK,11;6;25;73;39;5;37;63;12;9;58;46;50;57;49;63;25;2;60;25
IQAB,1;6;3;64;35;59;40;49;95;49;93;44;47;16;48;81;85;50;72;30
FQ3L,41;82;41;78;5;96;73;5;62;83;86;45;42;78;35;40;91;43;99;8
HYLZ,27;88;93;73;65;12;84;41;11;29;78;30;77;28;70;53;44;23;51;54
QB1Z,74;57;20;86;63;39;57;90;65;40;53;72;42;42;92;31;80;92;49;91
S0U8,34;94;19;37;41;99;50;67;75;13;94;51;94;83;65;69;99;55;84;0
RTBE,51;4;74;5;91;8;78;40;77;59;31;45;7;82;4;80;66;57;3;41
JCBD,14;56;69;96;2;34;95;34;69;22;19;97;29;78;51;5;28;39;89;25
MBZN,88;89;22;61;15;66;15;81;2;41;64;86;18;22;19;50;38;62;99;6
GBGG,8;91;91;99;69;94;83;88;56;38;34;32;30;59;80;58;4;45;20;59
